id,count,label
129334,3,3
129339,4,4
129345,4,4
129360,2,2
129371,2,2
129376,4,4
129391,5,5
129395,3,3
129402,1,1
129412,4,4
129428,5,5
129432,1,1
129440,4,4
129452,3,3
129460,2,2
129461,1,1
129465,4,4
129475,1,1
129483,4,4
129525,3,3
129536,1,1
129553,5,5
129565,3,3
129583,3,3
129603,4,4
129629,2,2
129662,2,2
129698,3,3
129710,4,4
129712,5,5
129715,1,1
129716,2,2
129722,4,4
129728,3,3
129735,4,4
129741,2,2
129751,5,5
129771,3,3
129811,2,2
129866,2,2
129868,3,3
129876,4,4
129885,1,1
129887,3,3
129904,3,3
129912,4,4
129955,1,1
129976,2,2
129977,5,5
129988,2,2
130011,5,5
130021,3,3
130036,4,4
130092,4,4
130106,1,1
130111,5,5
130116,5,5
130146,2,2
130160,3,3
130214,3,3
130238,4,4
130242,5,5
130271,5,5
130279,4,4
130292,3,3
130298,5,5
130305,5,5
130318,5,5
130337,0,0
130339,3,3
130349,4,4
130369,2,2
130458,4,4
130478,1,1
130485,5,5
130490,4,4
130496,1,1
130509,4,4
130513,3,3
130530,5,5
130561,3,3
130564,4,4
130578,2,2
130618,5,5
130648,1,1
130649,5,5
130655,1,1
130675,4,4
130694,4,4
130695,4,4
130703,3,3
130709,5,5
130726,3,3
130738,4,4
130742,2,2
130748,4,4
130766,1,1
130767,0,0
130773,2,2
130798,3,3
130819,1,1
130820,0,0
130822,3,3
130840,5,5
130858,2,2
130869,3,3
130914,5,5
130935,1,1
130943,5,5
130947,4,4
130952,3,3
130960,2,2
130986,2,2
131004,4,4
131014,5,5
131035,4,4
131044,2,2
131048,3,3
131049,2,2
131071,4,4
131080,5,5
131081,1,1
131110,0,0
131121,2,2
131127,1,1
131134,5,5
131140,5,5
131154,3,3
131178,5,5
131185,2,2
131189,2,2
131194,3,3
131215,1,1
131228,2,2
131229,1,1
131232,0,0
131241,5,5
131247,5,5
131267,4,4
131278,5,5
131282,5,5
131311,3,3
131316,5,5
131350,2,2
131360,5,5
131380,5,5
131391,4,4
131413,4,4
131433,4,4
131447,2,2
131482,3,3
131488,4,4
131494,3,3
131511,2,2
131531,1,1
131536,5,5
131549,4,4
131562,5,5
131567,5,5
131586,2,2
131599,3,3
131600,4,4
131601,5,5
131603,4,4
131631,5,5
131635,3,3
131671,5,5
131677,3,3
131679,1,1
131715,5,5
131720,1,1
131727,3,3
131733,5,5
131767,4,4
131768,2,2
131773,3,3
131782,2,2
131793,5,5
131803,2,2
131812,3,3
131819,3,3
131841,3,3
131844,5,5
131848,2,2
131851,4,4
131853,2,2
131890,3,3
131899,3,3
131914,5,5
131917,2,2
131940,3,3
132011,2,2
132045,2,2
132068,3,3
132083,4,4
132085,0,0
132119,3,3
132122,3,3
132127,4,4
132186,1,1
132224,3,3
132226,4,4
132243,1,1
132247,1,1
132248,3,3
132249,3,3
132260,2,2
132333,0,0
132337,1,1
132342,4,4
132376,5,5
132393,1,1
132417,3,3
132441,3,3
132493,3,3
132499,4,4
132510,2,2
132523,4,4
132530,2,2
132534,3,3
132535,2,2
132544,4,4
132563,2,2
132564,1,1
132565,4,4
132569,3,3
132578,3,3
132593,5,5
132596,2,2
132598,3,3
132607,3,3
132623,3,3
132636,2,2
132666,4,4
132674,3,3
132684,1,1
132686,2,2
132689,1,1
132695,4,4
132717,5,5
132758,3,3
132770,2,2
132774,4,4
132790,4,4
132798,0,0
132808,3,3
132842,5,5
132851,3,3
132859,4,4
132870,4,4
132906,2,2
132908,2,2
132918,2,2
132923,2,2
132925,3,3
132926,5,5
132934,3,3
132939,4,4
132952,4,4
132968,4,4
132971,5,5
133004,4,4
133013,3,3
133030,5,5
133034,4,4
133036,2,2
133054,5,5
133117,4,4
133127,5,5
133152,3,3
133171,4,4
133176,3,3
133199,2,2
133218,4,4
133227,2,2
133229,4,4
133253,3,3
133258,3,3
133287,5,5
133307,3,3
133370,4,4
133371,4,4
133374,2,2
133395,4,4
133413,3,3
133419,3,3
133439,3,3
133454,5,5
133480,3,3
133486,2,2
133506,5,5
133515,2,2
133546,5,5
133547,5,5
133581,1,1
133605,3,3
133608,1,1
133609,2,2
133619,2,2
133626,1,1
133628,5,5
133656,2,2
133660,5,5
133681,2,2
133684,4,4
133698,1,1
133707,5,5
133734,3,3
133745,1,1
133748,3,3
133750,5,5
133754,4,4
133778,5,5
133798,1,1
133828,4,4
133832,3,3
133836,1,1
133842,3,3
133857,4,4
133858,2,2
133861,3,3
133878,3,3
133887,4,4
133895,5,5
133901,3,3
133908,5,5
133909,4,4
133911,4,4
133916,3,3
133949,4,4
133950,3,3
133981,4,4
134010,5,5
134020,4,4
134063,5,5
134066,3,3
134083,4,4
134095,0,0
134097,2,2
134113,3,3
134122,3,3
134132,2,2
134139,4,4
134148,3,3
134151,2,2
134165,4,4
134178,5,5
134206,2,2
134228,1,1
134230,5,5
134244,2,2
134247,3,3
134265,3,3
134300,3,3
134324,3,3
134345,4,4
134354,2,2
134399,4,4
134402,5,5
134403,1,1
134411,3,3
134430,1,1
134443,3,3
134471,3,3
134497,2,2
134530,3,3
134547,4,4
134549,4,4
134564,5,5
134577,4,4
134596,4,4
134601,1,1
134602,2,2
134609,4,4
134633,1,1
134639,3,3
134662,4,4
134672,2,2
134704,1,1
134720,4,4
134734,4,4
134742,5,5
134779,1,1
134793,5,5
134794,1,1
134797,5,5
134808,5,5
134826,0,0
134836,3,3
134857,5,5
134870,3,3
134883,3,3
134887,3,3
134928,1,1
134945,4,4
134967,3,3
135014,2,2
135024,5,5
135031,4,4
135040,5,5
135047,0,0
135068,4,4
135069,3,3
135103,4,4
135104,3,3
135109,3,3
135123,4,4
135129,5,5
135141,3,3
135173,3,3
135184,3,3
135196,4,4
135199,2,2
135216,3,3
135285,2,2
135295,4,4
135354,3,3
135355,5,5
135358,5,5
135373,3,3
135374,3,3
135376,3,3
135413,3,3
135426,4,4
135456,3,3
135459,0,0
135460,2,2
135463,5,5
135464,1,1
135480,3,3
135506,3,3
135515,1,1
135537,5,5
135550,4,4
135553,1,1
135562,4,4
135565,1,1
135593,3,3
135606,3,3
135611,5,5
135612,5,5
135635,4,4
135653,3,3
135655,2,2
135665,3,3
135690,1,1
135700,2,2
135707,4,4
135717,3,3
135733,3,3
135739,3,3
135772,2,2
135795,5,5
135802,3,3
135832,3,3
135877,3,3
135892,4,4
135893,4,4
135905,4,4
135914,2,2
135928,4,4
135939,2,2
135944,3,3
135947,3,3
135953,3,3
135960,1,1
135975,1,1
135997,3,3
136010,1,1
136031,2,2
136032,4,4
136054,2,2
136057,5,5
136058,4,4
136079,0,0
136094,2,2
136095,4,4
136141,4,4
136164,2,2
136192,3,3
136215,5,5
136231,3,3
136238,5,5
136262,3,3
136268,5,5
136280,2,2
136301,1,1
136305,4,4
136308,3,3
136309,2,2
136312,5,5
136335,4,4
136336,3,3
136359,3,3
136375,4,4
136402,4,4
136429,4,4
136431,4,4
136463,4,4
136476,3,3
136485,2,2
136487,5,5
136510,1,1
136533,3,3
136574,5,5
136588,3,3
136602,4,4
136609,5,5
136613,3,3
136620,1,1
136632,3,3
136637,4,4
136638,5,5
136642,3,3
136647,2,2
136662,5,5
136690,5,5
136715,4,4
136729,2,2
136736,5,5
136739,5,5
136749,1,1
136758,3,3
136761,3,3
136797,5,5
136800,2,2
136812,3,3
136817,4,4
136853,5,5
136855,1,1
136860,4,4
136870,5,5
136878,2,2
136879,3,3
136896,3,3
136916,2,2
136920,2,2
136929,3,3
136956,2,2
136976,3,3
136982,3,3
136988,3,3
137021,2,2
137040,2,2
137055,5,5
137065,2,2
137074,1,1
137076,2,2
137090,3,3
137103,2,2
137129,1,1
137145,1,1
137158,4,4
137168,2,2
137171,3,3
137243,3,3
137249,4,4
137266,2,2
137269,3,3
137280,2,2
137283,5,5
137293,2,2
137303,2,2
137307,2,2
137316,4,4
137329,4,4
137344,1,1
137348,4,4
137358,5,5
137363,5,5
137420,1,1
137428,1,1
137437,5,5
137450,1,1
137454,5,5
137555,3,3
137617,3,3
137645,5,5
137651,4,4
137663,4,4
137664,2,2
137666,2,2
137693,3,3
137694,2,2
137701,3,3
137715,3,3
137730,1,1
137783,0,0
137799,4,4
137814,2,2
137849,5,5
137852,4,4
137853,2,2
137855,2,2
137857,1,1
137886,5,5
137902,3,3
137948,2,2
137953,2,2
137965,4,4
138006,2,2
138012,2,2
138015,4,4
138018,3,3
138036,2,2
138042,3,3
138062,3,3
138069,3,3
138079,3,3
138089,2,2
138104,3,3
138108,4,4
138117,1,1
138132,3,3
138133,2,2
138134,1,1
138135,5,5
138141,4,4
138153,3,3
138154,2,2
138160,3,3
138168,4,4
138203,3,3
138221,4,4
138267,3,3
138286,3,3
138314,1,1
138330,5,5
138352,5,5
138409,2,2
138414,1,1
138415,5,5
138433,4,4
138441,1,1
138447,4,4
138454,2,2
138455,4,4
138459,5,5
138473,4,4
138474,3,3
138533,2,2
138541,4,4
138551,3,3
138590,5,5
138593,5,5
138595,4,4
138601,2,2
138623,1,1
138631,2,2
138664,4,4
138672,2,2
138680,1,1
138698,1,1
138705,5,5
138735,1,1
138740,4,4
138753,4,4
138772,1,1
138778,2,2
138781,3,3
138784,2,2
138795,3,3
138801,2,2
138824,1,1
138844,4,4
138866,5,5
138871,1,1
138886,4,4
138917,4,4
138926,5,5
138934,5,5
138938,4,4
138953,1,1
138966,2,2
138981,5,5
139041,3,3
139042,2,2
139058,2,2
139073,3,3
139076,1,1
139078,5,5
139136,3,3
139137,4,4
139145,3,3
139173,3,3
139182,2,2
139200,4,4
139201,3,3
139211,2,2
139234,2,2
139235,3,3
139236,1,1
139302,5,5
139313,3,3
139322,3,3
139327,4,4
139335,1,1
139346,0,0
139370,2,2
139372,3,3
139387,5,5
139430,4,4
139460,2,2
139464,1,1
139472,3,3
139473,4,4
139487,4,4
139503,1,1
139536,3,3
139538,4,4
139548,5,5
139549,1,1
139554,2,2
139585,2,2
139598,5,5
139600,3,3
139601,3,3
139630,3,3
139669,3,3
139720,4,4
139721,5,5
139727,4,4
139728,3,3
139735,5,5
139744,2,2
139746,2,2
139749,4,4
139756,3,3
139786,4,4
139810,4,4
139822,5,5
139830,1,1
139849,4,4
139861,5,5
139870,3,3
139871,5,5
139875,2,2
139878,3,3
139893,5,5
139916,5,5
139966,5,5
139967,5,5
139970,1,1
140005,4,4
140006,5,5
140015,3,3
140031,1,1
140047,2,2
140058,4,4
140108,3,3
140121,3,3
140125,2,2
140144,1,1
140146,3,3
140147,2,2
140162,3,3
140166,4,4
140184,0,0
140195,3,3
140200,1,1
140201,3,3
140210,2,2
140219,1,1
140226,2,2
140227,4,4
140234,2,2
140285,5,5
140290,5,5
140302,4,4
140313,5,5
140336,1,1
140345,5,5
140373,1,1
140395,3,3
140404,3,3
140406,5,5
140437,5,5
140463,4,4
140466,5,5
140482,5,5
140492,1,1
140504,3,3
140554,2,2
140567,4,4
140592,2,2
140638,2,2
140702,5,5
140724,4,4
140743,3,3
140745,4,4
140750,4,4
140754,2,2
140757,2,2
140761,2,2
140771,3,3
140780,1,1
140811,4,4
140827,2,2
140841,2,2
140848,1,1
140873,5,5
140876,2,2
140883,4,4
140884,3,3
140886,5,5
140900,3,3
140905,2,2
140915,3,3
140921,4,4
140928,4,4
140991,5,5
140996,2,2
141005,2,2
141037,3,3
141050,4,4
141103,4,4
141116,4,4
141126,1,1
141130,2,2
141138,4,4
141171,1,1
141180,2,2
141181,1,1
141209,2,2
141235,4,4
141241,3,3
141242,3,3
141251,2,2
141252,4,4
141266,3,3
141285,4,4
141286,3,3
141294,4,4
141309,5,5
141322,2,2
141327,4,4
141335,5,5
141337,1,1
141339,3,3
141343,3,3
141347,3,3
141363,3,3
141375,2,2
141392,4,4
141397,1,1
141419,1,1
141422,4,4
141431,4,4
141444,3,3
141445,5,5
141451,4,4
141461,4,4
141467,1,1
141491,3,3
141504,2,2
141516,3,3
141541,2,2
141543,3,3
141544,1,1
141565,5,5
141584,3,3
141590,3,3
141592,5,5
141593,4,4
141596,4,4
141651,3,3
141660,3,3
141676,3,3
141683,3,3
141692,4,4
141701,4,4
141716,5,5
141727,2,2
141741,4,4
141743,3,3
141751,4,4
141770,1,1
141772,5,5
141794,4,4
141795,5,5
141803,3,3
141837,4,4
141898,2,2
141901,2,2
141906,1,1
141917,5,5
141941,1,1
141955,5,5
141959,1,1
141979,3,3
141996,2,2
142004,2,2
142024,3,3
142042,4,4
142054,1,1
142056,4,4
142077,5,5
142081,3,3
142084,5,5
142126,2,2
142151,4,4
142188,4,4
142189,3,3
142209,5,5
142215,4,4
142216,1,1
142243,4,4
142252,0,0
142277,5,5
142350,4,4
142351,2,2
142361,3,3
142385,3,3
142388,3,3
142403,4,4
142404,2,2
142406,3,3
142428,4,4
142438,4,4
142455,4,4
142457,5,5
142458,4,4
142496,3,3
142546,2,2
142562,4,4
142566,4,4
142569,5,5
142608,4,4
142610,2,2
142613,2,2
142614,3,3
142619,0,0
142625,2,2
142633,0,0
142640,4,4
142694,5,5
142742,2,2
142746,1,1
142769,5,5
142793,4,4
142795,1,1
142796,2,2
142809,4,4
142815,5,5
142832,4,4
142874,4,4
142893,3,3
142898,5,5
142905,4,4
142922,1,1
142925,3,3
142926,4,4
142939,4,4
142958,5,5
142966,4,4
142983,4,4
142994,3,3
142998,3,3
143015,2,2
143044,1,1
143056,3,3
143071,3,3
143142,4,4
143144,2,2
143154,3,3
143170,4,4
143237,2,2
143240,2,2
143251,0,0
143256,4,4
143273,4,4
143312,2,2
143324,2,2
143329,3,3
143332,2,2
143341,1,1
143369,3,3
143378,3,3
143400,5,5
143406,3,3
143410,4,4
143414,5,5
143419,4,4
143422,5,5
143434,1,1
143465,1,1
143480,3,3
143486,3,3
143499,2,2
143515,4,4
143536,3,3
143547,4,4
143552,4,4
143559,3,3
143634,2,2
143641,2,2
143646,1,1
143650,5,5
143666,2,2
143702,1,1
143741,3,3
143747,2,2
143806,4,4
143827,5,5
143836,2,2
143857,4,4
143865,4,4
143885,3,3
143892,3,3
143897,2,2
143947,2,2
143949,2,2
143953,5,5
143973,3,3
143985,4,4
144057,5,5
144063,4,4
144083,2,2
144090,3,3
144093,5,5
144097,5,5
144110,4,4
144113,3,3
144138,0,0
144191,4,4
144198,3,3
144207,1,1
144213,5,5
144229,1,1
144232,5,5
144263,4,4
144296,5,5
144308,4,4
144311,5,5
144354,5,5
144365,2,2
144409,2,2
144421,2,2
144422,2,2
144490,2,2
144494,4,4
144495,3,3
144517,3,3
144519,1,1
144523,4,4
144549,3,3
144569,5,5
144590,2,2
144602,3,3
144623,3,3
144642,5,5
144686,2,2
144690,5,5
144694,1,1
144696,4,4
144740,3,3
144757,0,0
144797,1,1
144817,1,1
144819,3,3
144825,1,1
144840,5,5
144848,0,0
144855,2,2
144864,2,2
144872,3,3
144892,2,2
144907,5,5
144917,2,2
144930,2,2
144944,1,1
144968,2,2
144974,1,1
144983,1,1
145001,1,1
145047,5,5
145059,2,2
145061,3,3
145082,5,5
145088,5,5
145092,1,1
145113,2,2
145120,3,3
145126,0,0
145127,3,3
145147,5,5
145156,4,4
145170,3,3
145182,4,4
145188,5,5
145200,5,5
145219,4,4
145233,4,4
145241,2,2
145267,5,5
145270,5,5
145292,1,1
145299,4,4
145304,5,5
145306,3,3
145325,4,4
145359,3,3
145376,4,4
145383,4,4
145386,2,2
145397,5,5
145404,3,3
145460,3,3
145482,4,4
145508,3,3
145518,4,4
145520,5,5
145545,4,4
145565,3,3
145569,3,3
145582,4,4
145605,1,1
145641,3,3
145648,5,5
145664,3,3
145683,1,1
145706,3,3
145724,2,2
145727,4,4
145728,3,3
145742,0,0
145756,4,4
145759,3,3
145761,3,3
145770,2,2
145775,3,3
145782,1,1
145791,2,2
145793,1,1
145798,2,2
145806,2,2
145815,3,3
145854,5,5
145856,3,3
145889,3,3
145906,3,3
145922,3,3
145926,1,1
145928,4,4
145942,3,3
145963,3,3
146000,3,3
146018,3,3
146021,2,2
146036,3,3
146050,1,1
146084,4,4
146088,3,3
146111,4,4
146125,1,1
146126,4,4
146127,4,4
146128,5,5
146136,3,3
146148,3,3
146164,4,4
146180,4,4
146193,3,3
146210,2,2
146224,3,3
146232,2,2
146236,5,5
146253,3,3
146264,4,4
146274,4,4
146296,3,3
146311,4,4
146314,5,5
146316,1,1
146330,2,2
146351,5,5
146370,3,3
146431,0,0
146436,1,1
146452,4,4
146474,4,4
146491,1,1
146494,2,2
146515,3,3
146532,0,0
146540,3,3
146544,1,1
146553,3,3
146562,4,4
146568,3,3
146576,5,5
146581,2,2
146585,4,4
146597,2,2
146605,3,3
146659,5,5
146661,2,2
146662,3,3
146720,5,5
146731,3,3
146740,2,2
146750,3,3
146752,2,2
146755,2,2
146756,1,1
146795,5,5
146799,4,4
146802,5,5
146807,5,5
146811,4,4
146850,1,1
146852,1,1
146868,1,1
146881,5,5
146905,4,4
146918,1,1
146925,4,4
146938,0,0
146942,3,3
146948,4,4
146974,5,5
146976,2,2
146982,2,2
146993,4,4
146995,2,2
146997,4,4
147005,2,2
147022,1,1
147026,1,1
147048,4,4
147056,1,1
147063,2,2
147069,5,5
147075,2,2
147078,5,5
147088,4,4
147096,3,3
147122,4,4
147129,3,3
147138,1,1
147140,5,5
147141,4,4
147153,2,2
147175,4,4
147179,2,2
147191,3,3
147209,0,0
147214,4,4
147222,3,3
147223,3,3
147226,2,2
147230,4,4
147232,3,3
147261,5,5
147287,4,4
147297,1,1
147322,2,2
147326,1,1
147330,2,2
147334,1,1
147373,5,5
147435,5,5
147443,3,3
147452,3,3
147472,5,5
147488,4,4
147491,5,5
147513,2,2
147561,4,4
147620,1,1
147645,3,3
147649,5,5
147652,1,1
147679,4,4
147692,3,3
147696,4,4
147697,2,2
147709,5,5
147713,1,1
147724,5,5
147756,3,3
147764,3,3
147765,2,2
147783,5,5
147790,2,2
147828,4,4
147834,3,3
147866,5,5
147872,4,4
147904,2,2
147914,3,3
147949,3,3
148021,2,2
148042,2,2
148059,1,1
148062,4,4
148064,5,5
148082,2,2
148091,3,3
148131,5,5
148158,4,4
148164,3,3
148166,5,5
148170,4,4
148197,4,4
148201,2,2
148203,3,3
148204,2,2
148206,4,4
148209,4,4
148227,4,4
148247,3,3
148280,1,1
148283,2,2
148319,4,4
148325,4,4
148334,4,4
148337,2,2
148352,1,1
148355,2,2
148358,3,3
148364,4,4
148365,2,2
148376,2,2
148381,2,2
148398,5,5
148405,4,4
148409,2,2
148414,4,4
148429,1,1
148430,3,3
148434,3,3
148436,3,3
148446,5,5
148468,4,4
148477,5,5
148489,2,2
148491,2,2
148506,5,5
148519,1,1
148524,2,2
148526,2,2
148541,5,5
148542,4,4
148551,2,2
148553,4,4
148555,4,4
148566,2,2
148580,1,1
148585,2,2
148611,1,1
148633,2,2
148635,4,4
148658,3,3
148692,3,3
148697,5,5
148705,3,3
148712,3,3
148737,2,2
148771,3,3
148776,5,5
148780,4,4
148803,3,3
148849,1,1
148869,4,4
148870,5,5
148875,2,2
148891,2,2
148897,1,1
148938,1,1
148944,1,1
148958,3,3
148964,3,3
148970,3,3
148996,4,4
149009,5,5
149018,2,2
149028,4,4
149048,3,3
149049,1,1
149052,3,3
149063,4,4
149078,3,3
149110,2,2
149148,4,4
149156,3,3
149174,3,3
149186,5,5
149194,5,5
149198,4,4
149201,1,1
149206,3,3
149245,3,3
149256,2,2
149270,2,2
149277,5,5
149286,2,2
149293,3,3
149299,3,3
149320,2,2
149349,0,0
149364,1,1
149365,3,3
149384,2,2
149392,4,4
149411,2,2
149421,1,1
149426,4,4
149440,1,1
149476,2,2
149483,2,2
149492,4,4
149498,3,3
149523,2,2
149528,3,3
149542,2,2
149554,4,4
149569,1,1
149581,4,4
149588,4,4
149610,3,3
149617,5,5
149631,5,5
149632,5,5
149650,2,2
149656,0,0
149658,3,3
149660,1,1
149661,2,2
149678,2,2
149690,3,3
149696,4,4
149714,2,2
149739,4,4
149754,3,3
149755,1,1
149756,2,2
149782,4,4
149786,4,4
149793,2,2
149841,4,4
149879,4,4
149888,4,4
149893,2,2
149896,2,2
149908,4,4
149909,1,1
149912,1,1
149913,1,1
149917,3,3
149950,5,5
149951,3,3
149966,1,1
149980,3,3
150042,4,4
150045,4,4
150052,5,5
150055,5,5
150081,1,1
150105,2,2
150107,1,1
150117,2,2
150167,3,3
150177,5,5
150200,3,3
150239,3,3
150255,3,3
150259,2,2
150288,5,5
150293,3,3
150297,2,2
150303,2,2
150318,1,1
150328,3,3
150330,3,3
150337,2,2
150345,5,5
150352,2,2
150353,5,5
150363,2,2
150364,5,5
150396,3,3
150399,4,4
150403,2,2
150421,3,3
150427,5,5
150431,5,5
150457,4,4
150481,4,4
150512,4,4
150534,2,2
150543,2,2
150563,5,5
150604,1,1
150614,2,2
150634,3,3
150653,3,3
150658,1,1
150665,3,3
150667,5,5
150681,3,3
150684,5,5
150700,5,5
150724,3,3
150728,3,3
150778,5,5
150793,2,2
150794,4,4
150807,5,5
150809,1,1
150821,4,4
150825,3,3
150854,2,2
150883,3,3
150924,5,5
150931,5,5
150935,1,1
150988,5,5
150989,4,4
151005,3,3
151011,5,5
151028,5,5
151042,2,2
151079,3,3
151084,2,2
151089,2,2
151109,4,4
151141,4,4
151153,5,5
151176,4,4
151195,3,3
151219,4,4
151247,4,4
151251,2,2
151287,2,2
151292,4,4
151305,5,5
151339,1,1
151357,5,5
151374,2,2
151409,2,2
151440,3,3
151445,5,5
151446,3,3
151451,3,3
151467,3,3
151561,3,3
151575,3,3
151592,5,5
151607,4,4
151609,4,4
151616,4,4
151625,3,3
151659,3,3
151668,5,5
151695,3,3
151744,1,1
151745,5,5
151747,2,2
151753,4,4
151777,5,5
151778,3,3
151789,2,2
151792,1,1
151809,3,3
151822,1,1
151835,2,2
151842,1,1
151861,3,3
151878,3,3
151883,5,5
151897,3,3
151900,3,3
151907,4,4
151915,3,3
151960,5,5
151973,4,4
151977,2,2
152012,1,1
152035,5,5
152048,3,3
152053,2,2
152058,0,0
152059,1,1
152066,5,5
152073,2,2
152083,5,5
152088,5,5
152105,5,5
152115,5,5
152130,5,5
152138,4,4
152146,4,4
152163,2,2
152172,2,2
152181,4,4
152193,2,2
152207,5,5
152227,2,2
152258,2,2
152265,1,1
152270,1,1
152279,5,5
152289,4,4
152301,4,4
152310,4,4
152314,3,3
152316,3,3
152328,4,4
152334,2,2
152345,1,1
152372,5,5
152376,2,2
152377,3,3
152378,2,2
152402,4,4
152409,4,4
152420,3,3
152443,2,2
152468,2,2
152471,5,5
152480,2,2
152494,5,5
152503,3,3
152504,2,2
152505,4,4
152511,1,1
152542,5,5
152574,2,2
152580,4,4
152607,4,4
152608,2,2
152614,1,1
152617,2,2
152618,3,3
152636,3,3
152637,5,5
152672,4,4
152673,3,3
152678,4,4
152684,3,3
152692,4,4
152703,3,3
152713,5,5
152718,3,3
152749,5,5
152751,3,3
152761,5,5
152787,3,3
152794,3,3
152795,4,4
152832,4,4
152833,4,4
152890,5,5
152929,0,0
152934,5,5
152936,0,0
152941,4,4
152954,4,4
152971,1,1
152991,3,3
153000,4,4
153028,4,4
153033,1,1
153037,3,3
153042,1,1
153048,5,5
153052,4,4
153055,4,4
153068,2,2
153072,1,1
153085,3,3
153089,4,4
153090,3,3
153091,3,3
153114,3,3
153119,5,5
153121,2,2
153171,4,4
153173,4,4
153178,4,4
153189,5,5
153194,5,5
153242,2,2
153271,3,3
153278,0,0
153291,2,2
153326,0,0
153338,2,2
153339,1,1
153342,5,5
153347,1,1
153365,5,5
153367,5,5
153374,4,4
153415,1,1
153426,4,4
153436,2,2
153452,4,4
153473,4,4
153476,3,3
153504,3,3
153506,1,1
153516,2,2
153519,2,2
153522,4,4
153534,3,3
153537,2,2
153545,3,3
153548,5,5
153553,1,1
153579,5,5
153592,4,4
153596,1,1
153601,4,4
153605,1,1
153615,1,1
153631,4,4
153635,5,5
153646,3,3
153658,2,2
153670,1,1
153672,1,1
153689,1,1
153718,3,3
153724,2,2
153738,3,3
153767,3,3
153787,3,3
153801,5,5
153816,5,5
153832,2,2
153841,3,3
153858,4,4
153873,5,5
153892,3,3
153908,4,4
153914,5,5
153920,5,5
153929,1,1
153951,3,3
153964,4,4
153967,2,2
153980,4,4
153987,1,1
154001,5,5
154010,3,3
154015,4,4
154024,4,4
154056,2,2
154064,5,5
154065,4,4
154073,4,4
154074,3,3
154082,3,3
154087,1,1
154090,3,3
154149,4,4
154160,1,1
154209,3,3
154233,3,3
154238,1,1
154239,3,3
154282,1,1
154285,4,4
154286,3,3
154308,2,2
154312,2,2
154337,4,4
154338,2,2
154351,5,5
154367,2,2
154368,5,5
154369,2,2
154376,2,2
154382,4,4
154389,5,5
154395,2,2
154416,3,3
154444,5,5
154478,3,3
154511,4,4
154534,2,2
154538,2,2
154548,0,0
154558,4,4
154564,4,4
154607,2,2
154609,2,2
154616,5,5
154625,2,2
154628,3,3
154633,4,4
154647,2,2
154681,5,5
154702,2,2
154704,2,2
154721,5,5
154722,3,3
154753,4,4
154756,3,3
154761,5,5
154767,5,5
154773,4,4
154794,5,5
154796,1,1
154804,5,5
154805,3,3
154810,4,4
154817,5,5
154821,4,4
154847,2,2
154848,4,4
154854,4,4
154855,5,5
154864,2,2
154875,5,5
154882,0,0
154911,2,2
154939,4,4
154942,3,3
154958,5,5
154966,3,3
154969,3,3
154985,3,3
155008,4,4
155009,2,2
155014,1,1
155031,4,4
155040,3,3
155062,2,2
155074,3,3
155105,1,1
155108,3,3
155122,3,3
155130,2,2
155147,2,2
155161,4,4
155173,3,3
155181,4,4
155202,3,3
155223,4,4
155228,5,5
155251,3,3
155280,4,4
155281,3,3
155294,2,2
155303,4,4
155309,3,3
155312,3,3
155373,5,5
155380,5,5
155389,5,5
155395,4,4
155409,3,3
155413,2,2
155419,4,4
155423,3,3
155430,1,1
155449,3,3
155451,4,4
155454,5,5
155458,4,4
155483,4,4
155489,3,3
155496,1,1
155501,4,4
155503,5,5
155504,3,3
155507,2,2
155515,4,4
155543,2,2
155560,3,3
155562,2,2
155566,2,2
155575,4,4
155580,4,4
155586,4,4
155602,3,3
155618,2,2
155648,3,3
155651,1,1
155666,2,2
155686,5,5
155693,4,4
155701,4,4
155704,3,3
155739,1,1
155740,2,2
155746,0,0
155751,3,3
155779,2,2
155783,3,3
155789,4,4
155822,3,3
155872,5,5
155876,3,3
155901,2,2
155924,2,2
155930,3,3
155943,3,3
155961,3,3
155966,3,3
155967,3,3
155969,2,2
155986,1,1
155987,5,5
155988,2,2
155993,5,5
156009,1,1
156038,2,2
156053,5,5
156074,4,4
156098,4,4
156133,1,1
156146,1,1
156165,0,0
156176,3,3
156206,4,4
156226,5,5
156232,4,4
156235,0,0
156246,2,2
156253,4,4
156264,5,5
156289,1,1
156292,2,2
156299,3,3
156352,2,2
156364,2,2
156375,3,3
156396,4,4
156406,2,2
156409,5,5
156426,3,3
156453,5,5
156462,2,2
156467,3,3
156477,5,5
156480,1,1
156484,2,2
156498,4,4
156504,4,4
156541,5,5
156548,3,3
156554,2,2
156560,2,2
156616,4,4
156622,4,4
156663,5,5
156687,5,5
156694,2,2
156699,0,0
156706,4,4
156716,1,1
156722,1,1
156772,4,4
156823,4,4
156856,2,2
156894,3,3
156904,3,3
156934,2,2
156937,2,2
156944,2,2
156954,5,5
156957,2,2
156962,5,5
156978,4,4
156982,4,4
157035,1,1
157073,3,3
157085,4,4
157098,3,3
157103,1,1
157122,4,4
157144,5,5
157162,5,5
157182,5,5
157197,4,4
157198,4,4
157209,5,5
157218,2,2
157256,3,3
157270,5,5
157278,2,2
157311,2,2
157334,4,4
157361,1,1
157364,3,3
157385,5,5
157396,3,3
157431,3,3
157465,2,2
157516,1,1
157524,1,1
157527,2,2
157536,3,3
157574,4,4
157594,1,1
