id,count,label
124165,3,3
124186,1,1
124190,4,4
124197,3,3
124213,2,2
124227,1,1
124246,4,4
124248,1,1
124252,5,5
124253,4,4
124270,3,3
124287,1,1
124289,3,3
124302,4,4
124308,2,2
124322,2,2
124351,4,4
124354,1,1
124382,3,3
124392,4,4
124393,4,4
124399,0,0
124401,3,3
124405,3,3
124407,5,5
124408,4,4
124425,4,4
124442,1,1
124501,3,3
124515,3,3
124539,2,2
124548,2,2
124559,5,5
124561,1,1
124572,4,4
124574,1,1
124580,5,5
124584,4,4
124608,1,1
124621,4,4
124623,4,4
124628,5,5
124655,1,1
124676,2,2
124684,5,5
124687,2,2
124688,3,3
124700,3,3
124702,2,2
124722,5,5
124748,5,5
124753,3,3
124755,3,3
124767,1,1
124777,5,5
124785,5,5
124794,3,3
124811,3,3
124821,2,2
124837,2,2
124839,4,4
124864,5,5
124866,5,5
124870,2,2
124890,3,3
124898,5,5
124921,4,4
124926,3,3
124933,3,3
124935,5,5
124944,4,4
124962,4,4
124971,5,5
124983,5,5
124985,1,1
125006,3,3
125009,3,3
125019,4,4
125034,0,0
125046,3,3
125048,2,2
125058,5,5
125087,4,4
125090,2,2
125103,5,5
125118,5,5
125123,3,3
125124,1,1
125127,5,5
125145,5,5
125160,1,1
125182,4,4
125186,4,4
125210,3,3
125226,4,4
125230,3,3
125235,5,5
125241,5,5
125245,0,0
125256,4,4
125280,3,3
125288,1,1
125292,3,3
125294,2,2
125297,3,3
125301,4,4
125302,2,2
125303,3,3
125308,5,5
125314,5,5
125325,0,0
125329,5,5
125330,4,4
125333,4,4
125366,3,3
125379,4,4
125388,5,5
125409,4,4
125424,3,3
125425,3,3
125443,5,5
125447,3,3
125452,0,0
125454,4,4
125456,2,2
125458,4,4
125473,2,2
125495,3,3
125530,4,4
125557,2,2
125575,1,1
125576,2,2
125582,3,3
125585,3,3
125593,3,3
125606,5,5
125616,4,4
125633,5,5
125641,0,0
125651,2,2
125655,5,5
125658,2,2
125666,3,3
125668,2,2
125673,3,3
125674,2,2
125676,2,2
125678,5,5
125685,2,2
125702,2,2
125703,1,1
125729,3,3
125731,3,3
125742,5,5
125746,4,4
125748,4,4
125765,2,2
125767,4,4
125792,5,5
125794,2,2
125808,5,5
125833,4,4
125855,3,3
125857,4,4
125858,3,3
125881,4,4
125889,5,5
125899,2,2
125915,3,3
125924,2,2
125934,1,1
125936,2,2
125937,1,1
125961,0,0
125985,5,5
125999,5,5
126037,2,2
126046,4,4
126053,1,1
126056,5,5
126061,1,1
126066,4,4
126071,2,2
126088,1,1
126094,3,3
126104,2,2
126136,3,3
126138,5,5
126149,3,3
126175,3,3
126178,4,4
126210,2,2
126235,4,4
126241,2,2
126246,4,4
126258,1,1
126267,4,4
126268,4,4
126290,5,5
126291,2,2
126295,4,4
126298,4,4
126312,3,3
126318,4,4
126323,3,3
126328,2,2
126332,2,2
126333,3,3
126334,5,5
126345,4,4
126373,2,2
126378,4,4
126394,5,5
126399,5,5
126417,3,3
126420,1,1
126427,3,3
126434,5,5
126448,5,5
126467,4,4
126471,4,4
126473,5,5
126477,1,1
126482,5,5
126487,5,5
126490,4,4
126496,3,3
126501,5,5
126521,4,4
126543,2,2
126552,2,2
126566,2,2
126571,1,1
126578,2,2
126580,3,3
126584,3,3
126614,5,5
126621,4,4
126628,4,4
126641,4,4
126660,2,2
126665,2,2
126669,4,4
126673,1,1
126699,3,3
126706,3,3
126711,5,5
126713,1,1
126715,4,4
126716,4,4
126725,4,4
126730,3,3
126742,2,2
126767,5,5
126771,2,2
126772,4,4
126776,1,1
126798,5,5
126812,5,5
126822,4,4
126828,1,1
126833,4,4
126834,4,4
126837,4,4
126842,2,2
126859,4,4
126865,4,4
126868,1,1
126871,5,5
126893,1,1
126900,1,1
126903,4,4
126905,5,5
126913,2,2
126917,3,3
126928,3,3
126937,2,2
126938,1,1
126944,2,2
126946,3,3
126952,1,1
126954,2,2
126974,4,4
126984,4,4
126995,4,4
127038,4,4
127043,2,2
127057,3,3
127061,1,1
127063,3,3
127068,2,2
127072,4,4
127095,3,3
127129,4,4
127177,1,1
127184,5,5
127192,2,2
127196,2,2
127197,3,3
127215,4,4
127228,2,2
127243,5,5
127265,3,3
127279,3,3
127290,4,4
127327,2,2
127328,3,3
127340,4,4
127345,1,1
127388,4,4
127390,4,4
127395,1,1
127403,1,1
127413,3,3
127422,3,3
127450,5,5
127489,2,2
127491,4,4
127499,2,2
127502,2,2
127513,2,2
127520,1,1
127569,5,5
127576,4,4
127604,3,3
127610,2,2
127627,4,4
127663,4,4
127670,5,5
127677,2,2
127694,5,5
127705,2,2
127711,3,3
127736,2,2
127742,2,2
127743,4,4
127744,5,5
127750,5,5
127758,0,0
127763,2,2
127764,4,4
127768,2,2
127782,1,1
127783,2,2
127801,1,1
127807,3,3
127813,4,4
127815,3,3
127817,3,3
127818,2,2
127824,1,1
127839,4,4
127855,4,4
127868,3,3
127878,4,4
127879,1,1
127880,0,0
127881,2,2
127886,5,5
127905,5,5
127907,4,4
127908,4,4
127912,3,3
127930,5,5
127932,1,1
127936,1,1
127951,3,3
127979,5,5
127983,5,5
127987,3,3
127989,5,5
127993,3,3
127995,2,2
127997,3,3
128007,4,4
128012,2,2
128022,1,1
128051,1,1
128081,3,3
128086,2,2
128103,3,3
128127,2,2
128184,1,1
128202,3,3
128226,5,5
128235,5,5
128236,4,4
128243,2,2
128244,3,3
128246,4,4
128280,4,4
128288,4,4
128290,4,4
128294,4,4
128295,4,4
128301,4,4
128323,5,5
128326,1,1
128331,2,2
128339,2,2
128341,1,1
128363,4,4
128407,2,2
128415,2,2
128427,5,5
128448,3,3
128458,5,5
128460,3,3
128461,3,3
128486,3,3
128512,3,3
128520,2,2
128526,2,2
128528,2,2
128530,5,5
128535,2,2
128538,1,1
128572,2,2
128573,2,2
128587,5,5
128601,5,5
128630,2,2
128659,3,3
128671,4,4
128674,3,3
128676,4,4
128713,1,1
128716,4,4
128729,1,1
128741,3,3
128747,2,2
128757,4,4
128759,4,4
128761,2,2
128793,3,3
128821,3,3
128823,1,1
128829,4,4
128832,5,5
128854,1,1
128856,3,3
128858,4,4
128860,2,2
128867,5,5
128871,2,2
128903,4,4
128917,5,5
128922,1,1
128923,1,1
128928,3,3
128934,1,1
128947,2,2
128952,2,2
128974,2,2
128978,3,3
128999,1,1
129033,5,5
129035,3,3
129041,3,3
129055,3,3
129056,1,1
129086,2,2
129101,3,3
129104,3,3
129105,2,2
129127,5,5
129137,2,2
129141,1,1
129148,3,3
129149,3,3
129175,3,3
129182,2,2
129184,4,4
129186,4,4
129191,5,5
129204,3,3
129206,3,3
129227,5,5
129239,4,4
129240,3,3
129257,4,4
129271,3,3
129277,3,3
129281,4,4
129289,4,4
129295,1,1
129315,1,1
129319,2,2
129322,4,4
129327,4,4
129334,3,3
129339,4,4
129345,4,4
129360,2,2
129371,2,2
129376,4,4
129391,5,5
129395,3,3
129402,1,1
129410,3,3
129412,4,4
129428,5,5
129432,1,1
129440,4,4
129452,3,3
129460,2,2
129461,1,1
129465,4,4
129475,1,1
129483,4,4
129492,5,5
129508,2,2
129525,3,3
129533,3,3
129536,1,1
129553,5,5
129565,3,3
129583,3,3
129603,4,4
129629,2,2
129647,2,2
129657,3,3
129662,2,2
129698,3,3
129710,4,4
129712,5,5
129715,1,1
129716,2,2
129722,4,4
129728,3,3
129735,4,4
129741,2,2
129751,5,5
129771,3,3
129806,1,1
129811,2,2
129822,2,2
129866,2,2
129868,3,3
129876,4,4
129885,1,1
129887,3,3
129904,3,3
129912,4,4
129921,4,4
129955,1,1
129976,2,2
129977,5,5
129988,2,2
130011,5,5
130021,3,3
130027,3,3
130035,3,3
130036,4,4
130092,4,4
130106,1,1
130111,5,5
130116,5,5
130146,2,2
130160,3,3
130206,2,2
130212,3,3
130214,3,3
130225,2,2
130233,3,3
130238,4,4
130242,5,5
130271,5,5
130279,4,4
130292,3,3
130298,5,5
130305,5,5
130318,5,5
130323,5,5
130327,4,4
130337,0,0
130338,3,3
130339,3,3
130349,4,4
130369,2,2
130401,3,3
130417,5,5
130419,5,5
130436,4,4
130458,4,4
130478,1,1
130485,5,5
130490,4,4
130496,1,1
130509,4,4
130513,3,3
130530,5,5
130561,3,3
130564,4,4
130573,2,2
130578,2,2
130590,4,4
130618,5,5
130648,1,1
130649,5,5
130655,1,1
130664,1,1
130675,4,4
130692,4,4
130694,4,4
130695,4,4
130699,5,5
130703,3,3
130709,5,5
130726,3,3
130738,4,4
130742,2,2
130747,2,2
130748,4,4
130766,1,1
130767,0,0
130773,2,2
130781,3,3
130798,3,3
130819,1,1
130820,0,0
130822,3,3
130832,2,2
130840,5,5
130847,4,4
130858,2,2
130869,3,3
130914,5,5
130935,1,1
130943,5,5
130947,4,4
130952,3,3
130960,2,2
130971,2,2
130986,2,2
131004,4,4
131014,5,5
131035,4,4
131044,2,2
131048,3,3
131049,2,2
131071,4,4
131080,5,5
131081,1,1
131084,5,5
131095,2,2
131110,0,0
131121,2,2
131126,5,5
131127,1,1
131134,5,5
131140,5,5
131154,3,3
131163,2,2
131178,5,5
131185,2,2
131189,2,2
131194,3,3
131215,1,1
131228,2,2
131229,1,1
131232,0,0
131241,5,5
131244,2,2
131247,5,5
131254,2,2
131265,5,5
131267,4,4
131278,5,5
131282,5,5
131311,3,3
131316,5,5
131325,2,2
131350,2,2
131360,5,5
131377,4,4
131380,5,5
131391,4,4
131413,4,4
131433,4,4
131447,2,2
131482,3,3
131488,4,4
131494,3,3
131511,2,2
131531,1,1
131536,5,5
131545,0,0
131549,4,4
131562,5,5
131564,3,3
131567,5,5
131586,2,2
131590,3,3
131599,3,3
131600,4,4
131601,5,5
131603,4,4
131631,5,5
131635,3,3
131637,5,5
131671,5,5
131672,1,1
131677,3,3
131679,1,1
131684,1,1
131715,5,5
131720,1,1
131723,1,1
131727,3,3
131733,5,5
131767,4,4
131768,2,2
131773,3,3
131782,2,2
131793,5,5
131803,2,2
131808,3,3
131812,3,3
131819,3,3
131841,3,3
131844,5,5
131848,2,2
131851,4,4
131853,2,2
131854,2,2
131863,2,2
131881,3,3
131890,3,3
131899,3,3
131914,5,5
131917,2,2
131940,3,3
131954,1,1
131967,5,5
132011,2,2
132025,4,4
132034,5,5
132045,2,2
132066,1,1
132068,3,3
132083,4,4
132085,0,0
132119,3,3
132122,3,3
132127,4,4
132145,3,3
132183,4,4
132186,1,1
132212,3,3
132224,3,3
132225,2,2
132226,4,4
132237,5,5
132243,1,1
132247,1,1
132248,3,3
132249,3,3
132250,3,3
132260,2,2
132307,3,3
132333,0,0
132337,1,1
132342,4,4
132343,4,4
132376,5,5
132393,1,1
132417,3,3
132441,3,3
132472,3,3
132493,3,3
132499,4,4
132510,2,2
132523,4,4
132530,2,2
132534,3,3
132535,2,2
132544,4,4
132563,2,2
132564,1,1
132565,4,4
132569,3,3
132578,3,3
132593,5,5
132596,2,2
132598,3,3
132607,3,3
132623,3,3
132636,2,2
132637,2,2
132659,5,5
132666,4,4
132674,3,3
132677,5,5
132684,1,1
132686,2,2
132689,1,1
132695,4,4
132717,5,5
132728,3,3
132751,1,1
132758,3,3
132770,2,2
132774,4,4
132790,4,4
132798,0,0
132808,3,3
132842,5,5
132851,3,3
132859,4,4
132870,4,4
132906,2,2
132908,2,2
132918,2,2
132923,2,2
132925,3,3
132926,5,5
132934,3,3
132939,4,4
132952,4,4
132968,4,4
132971,5,5
133004,4,4
133013,3,3
133030,5,5
133034,4,4
133036,2,2
133037,3,3
133054,5,5
133081,3,3
133117,4,4
133126,3,3
133127,5,5
133152,3,3
133171,4,4
133176,3,3
133185,4,4
133199,2,2
133218,4,4
133227,2,2
133229,4,4
133248,2,2
133253,3,3
133258,3,3
133287,5,5
133289,5,5
133307,3,3
133370,4,4
133371,4,4
133374,2,2
133395,4,4
133413,3,3
133419,3,3
133439,3,3
133454,5,5
133480,3,3
133486,2,2
133489,5,5
133506,5,5
133515,2,2
133546,5,5
133547,5,5
133581,1,1
133582,5,5
133605,3,3
133608,1,1
133609,2,2
133619,2,2
133625,4,4
133626,1,1
133628,5,5
133656,2,2
133660,5,5
133668,2,2
133672,4,4
133681,2,2
133684,4,4
133698,1,1
133707,5,5
133715,5,5
133730,5,5
133734,3,3
133745,1,1
133748,3,3
133750,5,5
133752,5,5
133754,4,4
133778,5,5
133798,1,1
133828,4,4
133832,3,3
133836,1,1
133842,3,3
133857,4,4
133858,2,2
133861,3,3
133878,3,3
133887,4,4
133895,5,5
133901,3,3
133908,5,5
133909,4,4
133911,4,4
133916,3,3
133929,2,2
133947,2,2
133949,4,4
133950,3,3
133981,4,4
134000,0,0
134010,5,5
134020,4,4
134063,5,5
134066,3,3
134083,4,4
134084,5,5
134095,0,0
134097,2,2
134113,3,3
134122,3,3
134132,2,2
134139,4,4
134148,3,3
134151,2,2
134165,4,4
134168,1,1
134169,3,3
134178,5,5
134198,5,5
134206,2,2
134218,3,3
134221,4,4
134223,4,4
134228,1,1
134230,5,5
134244,2,2
134247,3,3
134251,3,3
134265,3,3
134285,2,2
134300,3,3
134324,3,3
134325,1,1
134342,2,2
134345,4,4
134354,2,2
134363,5,5
134399,4,4
134402,5,5
134403,1,1
134411,3,3
134430,1,1
134438,4,4
134443,3,3
134471,3,3
134493,3,3
134497,2,2
134508,5,5
134529,3,3
134530,3,3
134547,4,4
134549,4,4
134564,5,5
134577,4,4
134596,4,4
134601,1,1
134602,2,2
134609,4,4
134630,3,3
134633,1,1
134639,3,3
134662,4,4
134672,2,2
134704,1,1
134719,2,2
134720,4,4
134721,4,4
134730,1,1
134734,4,4
134737,2,2
134741,4,4
134742,5,5
134758,5,5
134779,1,1
134793,5,5
134794,1,1
134797,5,5
134808,5,5
134826,0,0
134836,3,3
134841,3,3
134857,5,5
134870,3,3
134883,3,3
134887,3,3
134928,1,1
134945,4,4
134967,3,3
135007,2,2
135014,2,2
135024,5,5
135026,1,1
135031,4,4
135040,5,5
135047,0,0
135068,4,4
135069,3,3
135103,4,4
135104,3,3
135109,3,3
135123,4,4
135129,5,5
135141,3,3
135173,3,3
135179,4,4
135184,3,3
135196,4,4
135199,2,2
135216,3,3
135221,4,4
135266,2,2
135285,2,2
135295,4,4
135313,3,3
135354,3,3
135355,5,5
135358,5,5
135361,2,2
135372,3,3
135373,3,3
135374,3,3
135376,3,3
135413,3,3
135426,4,4
135447,4,4
135456,3,3
135459,0,0
135460,2,2
135463,5,5
135464,1,1
135480,3,3
135506,3,3
135515,1,1
135537,5,5
135548,3,3
135550,4,4
135553,1,1
135562,4,4
135565,1,1
135593,3,3
135606,3,3
135611,5,5
135612,5,5
135635,4,4
135653,3,3
135655,2,2
135665,3,3
135690,1,1
135700,2,2
135703,4,4
135707,4,4
135717,3,3
135733,3,3
135739,3,3
135772,2,2
135779,3,3
135795,5,5
135802,3,3
135832,3,3
135852,4,4
135862,2,2
135877,3,3
135892,4,4
135893,4,4
135899,1,1
135905,4,4
135912,2,2
135914,2,2
135928,4,4
135939,2,2
135944,3,3
135947,3,3
135953,3,3
135960,1,1
135975,1,1
135997,3,3
136010,1,1
136029,5,5
136031,2,2
136032,4,4
136054,2,2
136057,5,5
136058,4,4
136079,0,0
136082,4,4
136094,2,2
136095,4,4
136102,5,5
136141,4,4
136164,2,2
136192,3,3
136215,5,5
136231,3,3
136238,5,5
136262,3,3
136268,5,5
136280,2,2
136299,2,2
136301,1,1
136305,4,4
136308,3,3
136309,2,2
136312,5,5
136335,4,4
136336,3,3
136355,5,5
136359,3,3
136375,4,4
136402,4,4
136404,1,1
136429,4,4
136431,4,4
136458,1,1
136463,4,4
136476,3,3
136485,2,2
136487,5,5
136509,2,2
136510,1,1
136533,3,3
136574,5,5
136588,3,3
136602,4,4
136609,5,5
136613,3,3
136620,1,1
136632,3,3
136637,4,4
136638,5,5
136642,3,3
136647,2,2
136656,2,2
136662,5,5
136690,5,5
136715,4,4
136729,2,2
136736,5,5
136739,5,5
136749,1,1
136758,3,3
136761,3,3
136778,4,4
136779,4,4
136797,5,5
136800,2,2
136812,3,3
136817,4,4
136840,5,5
136853,5,5
136855,1,1
136860,4,4
136870,5,5
136878,2,2
136879,3,3
136896,3,3
136916,2,2
136920,2,2
136924,5,5
136929,3,3
136956,2,2
136965,1,1
136972,2,2
136976,3,3
136982,3,3
136988,3,3
137016,5,5
137021,2,2
137022,5,5
137040,2,2
137053,4,4
137055,5,5
137065,2,2
137074,1,1
137076,2,2
137090,3,3
137103,2,2
137116,5,5
137118,0,0
137129,1,1
137145,1,1
137158,4,4
137168,2,2
137171,3,3
137176,2,2
137240,1,1
137243,3,3
137249,4,4
137266,2,2
137269,3,3
137280,2,2
137283,5,5
137293,2,2
137303,2,2
137305,4,4
137307,2,2
137316,4,4
137326,4,4
137329,4,4
137336,5,5
137344,1,1
137348,4,4
137358,5,5
137363,5,5
137420,1,1
137428,1,1
137437,5,5
137450,1,1
137454,5,5
137555,3,3
137565,4,4
137617,3,3
137645,5,5
137651,4,4
137663,4,4
137664,2,2
137666,2,2
137693,3,3
137694,2,2
137701,3,3
137715,3,3
137719,3,3
137730,1,1
137783,0,0
137799,4,4
137814,2,2
137847,3,3
137849,5,5
137852,4,4
137853,2,2
137855,2,2
137857,1,1
137886,5,5
137902,3,3
137948,2,2
137953,2,2
137965,4,4
138006,2,2
138012,2,2
138015,4,4
138018,3,3
138030,3,3
138036,2,2
138042,3,3
138062,3,3
138069,3,3
138079,3,3
138089,2,2
138103,1,1
138104,3,3
138108,4,4
138117,1,1
138132,3,3
138133,2,2
138134,1,1
138135,5,5
138141,4,4
138153,3,3
138154,2,2
138159,5,5
138160,3,3
138161,4,4
138168,4,4
138203,3,3
138221,4,4
138261,3,3
138267,3,3
138286,3,3
138314,1,1
138327,3,3
138330,5,5
138352,5,5
138394,1,1
138409,2,2
138414,1,1
138415,5,5
138418,4,4
138433,4,4
138441,1,1
138447,4,4
138454,2,2
138455,4,4
138459,5,5
138473,4,4
138474,3,3
138496,2,2
138500,2,2
138533,2,2
138541,4,4
138551,3,3
138589,5,5
138590,5,5
138593,5,5
138595,4,4
138601,2,2
138605,2,2
138623,1,1
138631,2,2
138632,3,3
138664,4,4
138672,2,2
138680,1,1
138698,1,1
138705,5,5
138735,1,1
138740,4,4
138745,5,5
138753,4,4
138767,2,2
138772,1,1
138778,2,2
138781,3,3
138784,2,2
138795,3,3
138801,2,2
138824,1,1
138842,5,5
138844,4,4
138866,5,5
138871,1,1
138886,4,4
138917,4,4
138926,5,5
138934,5,5
138938,4,4
138953,1,1
138963,4,4
138966,2,2
138981,5,5
138996,5,5
139041,3,3
139042,2,2
139058,2,2
139073,3,3
139076,1,1
139078,5,5
139106,5,5
139109,2,2
139127,5,5
139136,3,3
139137,4,4
139145,3,3
139173,3,3
139179,4,4
139182,2,2
139200,4,4
139201,3,3
139211,2,2
139234,2,2
139235,3,3
139236,1,1
139302,5,5
139313,3,3
139322,3,3
139327,4,4
139335,1,1
139346,0,0
139356,1,1
139370,2,2
139372,3,3
139387,5,5
139398,3,3
139430,4,4
139460,2,2
139464,1,1
139472,3,3
139473,4,4
139487,4,4
139503,1,1
139532,0,0
139536,3,3
139538,4,4
139548,5,5
139549,1,1
139554,2,2
139567,4,4
139585,2,2
139589,4,4
139594,4,4
139598,5,5
139600,3,3
139601,3,3
139612,3,3
139622,5,5
139630,3,3
139638,4,4
139643,1,1
139669,3,3
139720,4,4
139721,5,5
139727,4,4
139728,3,3
139735,5,5
139744,2,2
139746,2,2
139749,4,4
139752,3,3
139756,3,3
139786,4,4
139810,4,4
139822,5,5
139830,1,1
139849,4,4
139861,5,5
139870,3,3
139871,5,5
139875,2,2
139878,3,3
139893,5,5
139916,5,5
139949,4,4
139966,5,5
139967,5,5
139970,1,1
139973,2,2
139982,4,4
140005,4,4
140006,5,5
140015,3,3
140031,1,1
140047,2,2
140058,4,4
140080,3,3
140088,2,2
140106,2,2
140107,4,4
140108,3,3
140114,2,2
140121,3,3
140125,2,2
140144,1,1
140146,3,3
140147,2,2
140150,2,2
140162,3,3
140166,4,4
140178,3,3
140184,0,0
140195,3,3
140200,1,1
140201,3,3
140210,2,2
140219,1,1
140221,4,4
140226,2,2
140227,4,4
140232,5,5
140234,2,2
140285,5,5
140290,5,5
140302,4,4
140313,5,5
140336,1,1
140345,5,5
140373,1,1
140395,3,3
140404,3,3
140406,5,5
140408,3,3
140422,5,5
140437,5,5
140463,4,4
140466,5,5
140482,5,5
140492,1,1
140493,4,4
140504,3,3
140522,3,3
140554,2,2
140564,3,3
140567,4,4
140592,2,2
140638,2,2
140702,5,5
140711,2,2
140724,4,4
140743,3,3
140745,4,4
140750,4,4
140754,2,2
140757,2,2
140761,2,2
140771,3,3
140780,1,1
140811,4,4
140826,3,3
140827,2,2
140841,2,2
140848,1,1
140873,5,5
140876,2,2
140883,4,4
140884,3,3
140886,5,5
140900,3,3
140905,2,2
140915,3,3
140921,4,4
140928,4,4
140948,2,2
140954,4,4
140955,3,3
140991,5,5
140996,2,2
141005,2,2
141018,3,3
141033,4,4
141037,3,3
141050,4,4
141103,4,4
141116,4,4
141119,2,2
141126,1,1
141130,2,2
141133,3,3
141138,4,4
141167,3,3
141168,5,5
141171,1,1
141176,3,3
141180,2,2
141181,1,1
141209,2,2
141235,4,4
141241,3,3
141242,3,3
141251,2,2
141252,4,4
141253,3,3
141266,3,3
141271,5,5
141285,4,4
141286,3,3
141294,4,4
141309,5,5
141322,2,2
141327,4,4
141335,5,5
141337,1,1
141339,3,3
141343,3,3
141347,3,3
141363,3,3
141375,2,2
141392,4,4
141397,1,1
141414,5,5
141419,1,1
141422,4,4
141425,0,0
141431,4,4
141433,4,4
141439,3,3
141444,3,3
141445,5,5
141451,4,4
141454,4,4
141461,4,4
141462,3,3
141467,1,1
141491,3,3
141504,2,2
141516,3,3
141540,4,4
141541,2,2
141543,3,3
141544,1,1
141551,3,3
141565,5,5
141575,3,3
141584,3,3
141590,3,3
141592,5,5
141593,4,4
141596,4,4
141619,4,4
141651,3,3
141660,3,3
141676,3,3
141683,3,3
141686,5,5
141692,4,4
141701,4,4
141716,5,5
141727,2,2
141734,1,1
141741,4,4
141743,3,3
141751,4,4
141752,5,5
141770,1,1
141772,5,5
141794,4,4
141795,5,5
141803,3,3
141826,4,4
141831,3,3
141837,4,4
141847,3,3
141857,2,2
141880,4,4
141898,2,2
141901,2,2
141906,1,1
141917,5,5
141933,2,2
141941,1,1
141955,5,5
141959,1,1
141979,3,3
141996,2,2
142004,2,2
142024,3,3
142042,4,4
142054,1,1
142056,4,4
142077,5,5
142081,3,3
142084,5,5
142097,2,2
142125,3,3
142126,2,2
142151,4,4
142168,1,1
142188,4,4
142189,3,3
142209,5,5
142215,4,4
142216,1,1
142222,0,0
142243,4,4
142252,0,0
142254,4,4
142277,5,5
142285,2,2
142299,1,1
142350,4,4
142351,2,2
142361,3,3
142385,3,3
142388,3,3
142403,4,4
142404,2,2
142406,3,3
142428,4,4
142438,4,4
142455,4,4
142457,5,5
142458,4,4
142496,3,3
142498,0,0
142524,3,3
142546,2,2
142562,4,4
142566,4,4
142569,5,5
142608,4,4
142610,2,2
142613,2,2
142614,3,3
142619,0,0
142625,2,2
142633,0,0
142640,4,4
142677,4,4
142690,2,2
142694,5,5
142742,2,2
142746,1,1
142769,5,5
142793,4,4
142795,1,1
142796,2,2
142808,3,3
142809,4,4
142815,5,5
142832,4,4
142871,4,4
142873,4,4
142874,4,4
142893,3,3
142898,5,5
142905,4,4
142922,1,1
142925,3,3
142926,4,4
142939,4,4
142952,1,1
142956,1,1
142958,5,5
142966,4,4
142983,4,4
142984,3,3
142989,3,3
142994,3,3
142998,3,3
143010,3,3
143015,2,2
143044,1,1
143056,3,3
143058,4,4
143071,3,3
143135,4,4
143142,4,4
143144,2,2
143150,3,3
143154,3,3
143170,4,4
143210,3,3
143237,2,2
143240,2,2
143251,0,0
143256,4,4
143273,4,4
143312,2,2
143324,2,2
143329,3,3
143332,2,2
143341,1,1
143345,3,3
143346,3,3
143360,4,4
143369,3,3
143378,3,3
143400,5,5
143406,3,3
143410,4,4
143414,5,5
143417,3,3
143419,4,4
143422,5,5
143434,1,1
143465,1,1
143480,3,3
143486,3,3
143499,2,2
143515,4,4
143536,3,3
143547,4,4
143552,4,4
143556,3,3
143559,3,3
143615,2,2
143634,2,2
143641,2,2
143646,1,1
143650,5,5
143666,2,2
143702,1,1
143741,3,3
143747,2,2
143806,4,4
143827,5,5
143836,2,2
143857,4,4
143865,4,4
143880,4,4
143885,3,3
143892,3,3
143897,2,2
143900,2,2
143947,2,2
143949,2,2
143953,5,5
143959,5,5
143973,3,3
143985,4,4
143995,5,5
144047,4,4
144057,5,5
144063,4,4
144066,2,2
144083,2,2
144090,3,3
144093,5,5
144097,5,5
144110,4,4
144113,3,3
144138,0,0
144191,4,4
144198,3,3
144207,1,1
144213,5,5
144229,1,1
144232,5,5
144235,5,5
144263,4,4
144275,2,2
144296,5,5
144301,4,4
144308,4,4
144311,5,5
144344,5,5
144354,5,5
144365,2,2
144404,2,2
144409,2,2
144421,2,2
144422,2,2
144450,0,0
144490,2,2
144494,4,4
144495,3,3
144517,3,3
144519,1,1
144523,4,4
144549,3,3
144569,5,5
144590,2,2
144602,3,3
144623,3,3
144640,3,3
144642,5,5
144662,3,3
144672,2,2
144686,2,2
144690,5,5
144694,1,1
144696,4,4
144700,5,5
144740,3,3
144757,0,0
144760,3,3
144797,1,1
144801,2,2
144814,3,3
144817,1,1
144819,3,3
144825,1,1
144840,5,5
144848,0,0
144855,2,2
144860,5,5
144864,2,2
144869,1,1
144872,3,3
144892,2,2
144907,5,5
144917,2,2
144930,2,2
144933,1,1
144944,1,1
144950,3,3
144968,2,2
144974,1,1
144983,1,1
145001,1,1
145047,5,5
145049,5,5
145059,2,2
145061,3,3
145082,5,5
145088,5,5
145092,1,1
145095,1,1
145113,2,2
145120,3,3
145122,2,2
145126,0,0
145127,3,3
145147,5,5
145156,4,4
145162,3,3
145170,3,3
145182,4,4
145188,5,5
145200,5,5
145212,3,3
145219,4,4
145233,4,4
145241,2,2
145267,5,5
145270,5,5
145292,1,1
145299,4,4
145304,5,5
145306,3,3
145325,4,4
145359,3,3
145375,2,2
145376,4,4
145377,2,2
145383,4,4
145386,2,2
145397,5,5
145404,3,3
145460,3,3
145482,4,4
145508,3,3
145518,4,4
145520,5,5
145545,4,4
145558,4,4
145565,3,3
145569,3,3
145582,4,4
145599,4,4
145605,1,1
145641,3,3
145648,5,5
145664,3,3
145683,1,1
145688,1,1
145691,1,1
145706,3,3
145709,2,2
145724,2,2
145727,4,4
145728,3,3
145742,0,0
145752,2,2
145756,4,4
145759,3,3
145761,3,3
145770,2,2
145775,3,3
145782,1,1
145791,2,2
145793,1,1
145797,3,3
145798,2,2
145803,1,1
145806,2,2
145815,3,3
145854,5,5
145856,3,3
145872,5,5
145889,3,3
145891,4,4
145906,3,3
145912,3,3
145922,3,3
145926,1,1
145928,4,4
145934,3,3
145942,3,3
145963,3,3
145985,1,1
146000,3,3
146008,2,2
146018,3,3
146021,2,2
146035,4,4
146036,3,3
146050,1,1
146084,4,4
146088,3,3
146111,4,4
146119,3,3
146121,4,4
146125,1,1
146126,4,4
146127,4,4
146128,5,5
146134,4,4
146136,3,3
146148,3,3
146164,4,4
146180,4,4
146193,3,3
146204,5,5
146210,2,2
146221,0,0
146224,3,3
146232,2,2
146236,5,5
146253,3,3
146264,4,4
146274,4,4
146296,3,3
146311,4,4
146314,5,5
146316,1,1
146322,1,1
146330,2,2
146334,3,3
146349,3,3
146351,5,5
146367,5,5
146370,3,3
146401,1,1
146406,3,3
146424,1,1
146431,0,0
146436,1,1
146452,4,4
146474,4,4
146491,1,1
146494,2,2
146500,3,3
